3 3 3 3 3 3 3 3 3 4 0 0 0 1 1 
3 3 0 0 3 0 3 3 0 1 1 1 1 0 1 
3 3 0 0 3 3 4 0 0 1 1 1 1 1 1 
4 4 1 0 3 0 0 0 4 0 1 1 1 1 0 

- (8, 12) vira 3
- (8, 14) vira 3
- (9, 11) vira 2 (abaixo)
Iteração: 22
0 3 3 3 3 3 0 3 3 3 3 3 3 0 1 
0 3 3 3 3 3 3 0 3 3 3 0 3 3 0 
3 3 3 0 3 0 3 3 3 3 3 3 0 3 3 
3 3 0 0 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 0 0 0 3 3 0 3 3 3 3 3 3 
3 3 0 3 3 0 3 3 3 3 3 0 0 3 3 
3 3 3 3 3 4 3 3 3 4 0 3 3 3 3 
3 0 3 0 3 3 0 0 3 3 3 0 3 0 3 
3 3 3 3 4 3 3 3 0 0 0 2 3 2 3 
3 3 3 0 3 3 3 3 3 3 0 2 2 0 2 
3 3 3 0 3 3 3 3 3 3 0 0 4 1 0 
3 3 3 3 3 3 3 3 3 4 0 0 0 1 1 
3 3 0 0 3 0 3 3 0 1 1 1 1 0 1 
3 3 0 0 3 3 4 0 0 1 1 1 1 1 1 
4 4 1 0 3 0 0 0 4 0 1 1 1 1 0 

- (8, 11) vira 3
- (8, 13) vira 3
- (9, 12) vira 3
- (9, 14) vira 3
Iteração: 23
0 3 3 3 3 3 0 3 3 3 3 3 3 0 1 
0 3 3 3 3 3 3 0 3 3 3 0 3 3 0 
3 3 3 0 3 0 3 3 3 3 3 3 0 3 3 
3 3 0 0 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 0 0 0 3 3 0 3 3 3 3 3 3 
3 3 0 3 3 0 3 3 3 3 3 0 0 3 3 
3 3 3 3 3 4 3 3 3 4 0 3 3 3 3 
3 0 3 0 3 3 0 0 3 3 3 0 3 0 3 
3 3 3 3 4 3 3 3 0 0 0 3 3 3 3 
3 3 3 0 3 3 3 3 3 3 0 2 3 0 3 
3 3 3 0 3 3 3 3 3 3 0 0 4 1 0 
3 3 3 3 3 3 3 3 3 4 0 0 0 1 1 
3 3 0 0 3 0 3 3 0 1 1 1 1 0 1 
3 3 0 0 3 3 4 0 0 1 1 1 1 1 1 
4 4 1 0 3 0 0 0 4 0 1 1 1 1 0 

- (9, 11) vira 3
Iteração: 24
0 3 3 3 3 3 0 3 3 3 3 3 3 0 1 
0 3 3 3 3 3 3 0 3 3 3 0 3 3 0 
3 3 3 0 3 0 3 3 3 3 3 3 0 3 3 
3 3 0 0 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 0 0 0 3 3 0 3 3 3 3 3 3 
3 3 0 3 3 0 3 3 3 3 3 0 0 3 3 
3 3 3 3 3 4 3 3 3 4 0 3 3 3 3 
3 0 3 0 3 3 0 0 3 3 3 0 3 0 3 
3 3 3 3 4 3 3 3 0 0 0 3 3 3 3 
3 3 3 0 3 3 3 3 3 3 0 3 3 0 3 
3 3 3 0 3 3 3 3 3 3 0 0 4 1 0 
3 3 3 3 3 3 3 3 3 4 0 0 0 1 1 
3 3 0 0 3 0 3 3 0 1 1 1 1 0 1 
3 3 0 0 3 3 4 0 0 1 1 1 1 1 1 
4 4 1 0 3 0 0 0 4 0 1 1 1 1 0 

DADOS FINAIS: 
Caminho percorrido pelo animal: 
* * * * * * * * * 3 3 3 3 0 1 
* * * * * * * * 9 3 3 0 3 3 0 
* 3 * * * * 3 3 3 3 3 3 0 3 3 
3 3 * * 3 3 3 3 3 3 3 3 3 3 3 
3 3 3 0 0 0 3 3 0 3 3 3 3 3 3 
3 3 0 3 3 0 3 3 3 3 3 0 0 3 3 
3 3 3 3 3 4 3 3 3 4 0 3 3 3 3 
3 0 3 0 3 3 0 0 3 3 3 0 3 0 3 
3 3 3 3 4 3 3 3 0 0 0 3 3 3 3 
3 3 3 0 3 3 3 3 3 3 0 3 3 0 3 
3 3 3 0 3 3 3 3 3 3 0 0 4 1 0 
3 3 3 3 3 3 3 3 3 4 0 0 0 1 1 
3 3 0 0 3 0 3 3 0 1 1 1 1 0 1 
3 3 0 0 3 3 4 0 0 1 1 1 1 1 1 
4 4 1 0 3 0 0 0 4 0 1 1 1 1 0 
Total de passos: 25
Condição final do animal: sobreviveu
